"genre_id","game_id"
17,343
4,344
23,344
28,344
2,345
23,345
2,346
4,347
19,347
4,348
27,348
20,349
3,349
20,350
3,350
2,351
3,351
2,352
7,352
2,1995
7,354
7,355
7,356
2,357
3,357
7,358
12,359
7,360
2,361
7,1943
23,362
2,363
4,364
19,364
3,365
4,366
19,366
7,367
26,1069
19,368
2,368
4,369
27,369
7,370
7,371
5,372
6,372
5,373
6,373
4,374
28,374
2,375
7,376
4,377
23,377
1,378
1,379
5,379
6,379
21,380
20,380
3,380
21,381
20,381
3,381
20,382
3,382
7,383
1,384
2,384
7,385
1,386
7,387
7,388
1,389
7,390
20,391
3,391
21,392
20,392
3,392
21,393
20,393
3,393
21,394
3,394
7,395
7,396
12,397
8,397
1,398
4,399
2,400
3,400
5,44
17,44
3,402
4,403
7,404
8,405
2,406
7,407
7,408
7,409
1,410
7,410
8,411
11,412
2,413
7,414
2,415
19,415
7,416
7,417
21,418
20,418
3,418
7,931
2,420
4,421
23,421
2,422
3,422
2,423
3,423
2,424
3,424
2,425
3,425
2,426
4,427
24,427
1,428
1,429
2,430
4,431
2,432
3,432
2,433
2,434
4,435
19,435
2,436
1,437
7,437
1,438
1,439
2,440
5,440
1,441
23,441
2,442
8,442
2,443
7,444
20,445
3,445
20,446
3,446
12,447
7,448
7,449
7,450
2,451
3,451
7,452
8,452
4,453
8,454
4,455
23,455
4,456
23,456
2,457
8,457
2,458
1,459
7,460
7,460
7,461
2,462
7,462
7,463
2,465
8,465
7,466
8,466
2,467
3,467
1,468
7,468
21,469
20,469
3,469
7,470
2,471
3,471
2,472
3,472
4,473
16,473
7,474
7,475
12,476
8,477
2,478
19,478
7,479
7,480
2,481
8,482
7,483
7,484
8,484
7,485
2,485
3,485
7,486
8,486
33,487
20,487
3,487
20,488
3,488
21,489
20,489
3,489
21,490
20,490
3,490
1,491
2,491
3,491
19,491
8,492
8,493
7,494
2,495
12,496
7,497
8,497
8,332
12,498
2,499
19,499
7,499
7,500
2,501
3,501
7,502
2,504
4,505
23,505
4,506
27,506
33,507
33,508
4,509
2,510
2,511
2,503
2,321
3,321
7,322
3,513
3,514
20,513
20,514
21,514
3,69
2,518
3,518
7,519
2,520
8,520
2,521
3,521
2,522
2,523
8,523
12,524
2,525
8,525
12,526
7,527
2,528
7,529
2,530
3,530
7,531
7,532
2,533
3,533
7,533
7,534
2,535
3,535
20,536
3,536
21,537
3,537
4,538
19,538
2,539
2,540
19,540
4,541
2,312
3,312
2,542
3,542
7,543
4,544
28,544
21,545
3,545
7,546
7,547
2,548
3,548
7,549
2,550
3,550
7,551
4,552
23,552
2,553
3,553
2,554
3,554
7,555
7,556
7,557
21,558
20,558
3,558
20,559
3,559
21,560
3,560
20,561
3,561
2,563
3,564
5,564
18,1185
2,566
11,566
12,567
4,567
26,567
7,568
4,569
19,569
4,570
7,571
2,572
3,572
21,573
3,573
33,574
33,575
7,576
7,577
2,578
8,579
7,580
20,581
3,581
2,582
3,582
7,582
7,583
4,584
4,585
23,585
8,586
4,587
2,587
2,588
7,589
21,590
3,590
12,591
8,592
2,592
4,593
23,593
4,594
3,595
5,595
7,596
5,597
6,597
12,598
26,598
4,598
7,599
21,600
20,600
3,600
23,601
12,602
4,602
26,193
7,603
2,604
4,605
4,606
28,606
7,607
2,608
4,609
19,609
30,610
1,611
7,612
2,613
8,613
2,614
12,615
7,616
8,1434
8,617
7,617
7,618
2,619
3,619
12,619
2,319
7,620
2,621
2,622
7,622
8,622
8,112
21,623
20,623
3,623
7,624
2,625
37,1987
2,627
8,627
4,628
7,629
7,630
12,631
7,632
4,633
27,633
2,634
2,635
4,636
27,636
5,636
5,637
2,638
23,639
4,640
12,641
23,642
7,642
4,644
19,644
7,645
7,646
4,647
19,647
2,648
2,649
7,650
23,650
11,1915
7,651
33,652
6,652
33,653
2,654
2,655
8,655
7,656
21,657
3,657
21,658
3,658
20,658
7,659
2,660
3,660
7,661
1,662
7,662
7,665
12,666
12,667
3,668
20,668
3,669
21,669
26,602
8,503
7,670
7,671
4,672
27,672
4,673
27,673
7,674
4,675
2,675
8,676
2,677
7,678
31,681
21,682
20,682
3,682
4,683
19,683
5,684
2,685
19,685
8,686
1,687
11,688
7,689
7,690
4,691
19,691
2,692
3,693
2,694
8,694
2,695
4,697
18,697
7,698
4,699
27,699
2,700
2,701
7,701
2,702
7,703
2,704
7,705
7,706
7,707
2,708
3,708
7,709
4,710
4,711
2,712
2,713
7,714
4,715
7,716
7,717
19,717
4,718
27,718
12,719
4,720
7,721
4,722
19,722
2,723
3,723
2,724
3,724
5,724
7,725
21,726
3,726
2,727
3,727
4,728
19,728
7,729
7,730
12,731
7,732
12,733
23,734
5,735
7,736
2,736
2,737
4,738
19,738
33,739
33,740
4,741
28,741
2,744
4,745
7,746
2,747
23,747
7,747
7,748
7,749
2,750
4,751
7,752
2,753
2,755
12,756
4,756
26,756
7,757
2,758
7,759
2,760
2,761
11,761
19,762
2,763
8,763
4,48
7,764
2,765
4,766
19,766
4,60
28,60
2,768
8,768
2,769
7,769
7,770
2,771
7,772
2,773
19,774
2,775
5,237
2,776
3,776
7,777
2,778
2,779
4,780
19,780
8,781
8,782
2,783
2,784
8,785
2,26
7,787
7,788
8,789
7,790
4,791
28,791
8,792
2,793
5,794
8,795
2,796
8,797
7,798
2,799
1,800
7,800
4,801
23,801
19,802
7,802
2,803
7,804
2,805
4,806
8,807
12,808
26,808
2,809
7,811
2,812
12,813
2,814
23,814
7,814
2,815
19,815
2,816
7,817
7,818
2,819
2,820
2,821
3,821
2,822
4,823
7,824
7,820
4,825
27,825
2,825
3,825
4,826
23,827
7,828
4,829
18,829
21,830
20,830
3,830
21,831
20,831
3,831
33,832
6,832
33,833
6,833
2,834
23,834
2,835
3,835
12,836
2,836
2,837
7,1964
2,838
3,838
7,839
7,840
4,841
7,842
7,843
23,844
4,844
12,845
7,846
4,847
33,848
33,849
21,850
20,850
21,851
20,851
7,852
7,853
1,854
2,855
7,856
2,857
7,857
4,858
27,858
5,858
12,1844
18,174
2,860
8,860
3,860
2,861
3,861
8,861
8,862
2,863
3,863
4,864
2,865
8,866
2,867
3,1989
4,868
7,869
4,870
8,871
4,872
11,873
11,874
8,874
7,875
2,876
3,876
2,877
7,878
7,879
8,879
3,880
7,881
4,882
27,882
19,882
4,883
23,883
7,884
19,884
7,885
1,886
2,886
1,887
7,887
7,888
2,889
3,889
4,890
23,890
7,891
5,892
6,892
4,893
7,894
7,895
7,896
8,896
7,409
7,898
8,899
7,899
4,900
5,901
6,901
4,902
18,902
2,754
7,148
12,906
7,907
4,908
27,908
7,909
7,910
12,911
1,912
7,913
4,914
19,914
2,915
7,916
5,917
6,917
2,918
7,918
19,919
29,30
7,921
7,922
8,923
23,924
7,924
7,925
2,926
30,927
19,928
4,929
7,930
2,932
2,933
33,934
7,935
2,936
7,937
2,938
2,939
2,940
23,940
2,941
8,941
31,942
7,943
7,944
8,944
4,945
12,946
7,947
21,948
3,948
2,949
3,949
23,950
2,951
4,952
2,953
2,954
19,954
7,955
4,956
7,957
2,958
2,959
7,960
8,960
12,961
2,962
31,963
4,964
5,965
6,965
5,966
6,966
5,967
6,967
2,968
4,969
23,969
2,970
7,970
2,971
3,971
11,333
2,973
33,974
8,975
7,976
2,977
3,977
8,978
7,979
7,980
12,981
4,982
27,982
4,983
28,983
2,984
5,984
30,985
8,986
11,986
7,987
4,988
19,988
7,989
2,990
3,990
2,991
8,991
3,991
2,187
8,187
8,993
7,994
5,995
6,995
2,996
33,996
8,997
2,998
3,998
2,999
23,999
7,1000
5,1001
8,1002
7,1003
2,1004
7,1004
2,1005
19,1006
4,1006
4,1007
19,1007
4,1008
7,1009
19,1010
7,1011
7,1012
4,1013
23,1013
4,1015
28,1015
7,112
7,1016
8,1016
2,197
4,1018
19,1018
2,140
2,1019
2,1020
8,1020
2,1021
19,1021
4,1983
23,1022
2,1023
2,1024
12,1024
8,1025
5,1026
4,1027
23,1027
5,1027
7,1028
4,1029
23,1029
4,1030
4,1031
2,1032
19,1032
19,1033
19,1034
19,1035
19,1036
4,1036
12,1037
11,1038
4,1039
23,1039
7,1040
2,1041
7,1042
4,1043
23,1043
7,1044
23,1045
7,1046
4,1047
23,1047
5,1048
8,1049
7,1049
2,1050
5,1050
23,1051
2,1051
8,1052
7,1053
7,1054
7,1055
2,1056
11,1056
19,1057
2,1058
4,1058
4,1059
27,1059
8,1060
4,1061
19,1061
7,1062
12,631
7,1064
8,1064
7,1065
7,210
7,1066
4,1067
19,1067
7,1068
5,1068
12,68
12,1069
36,683
36,919
36,1010
36,1034
36,1033
36,1035
36,1057
36,1036
35,153
35,796
35,942
35,963
35,799
35,1041
35,108
35,681
4,806
36,1072
36,762
36,1073
36,1074
36,1075
36,1076
36,1077
36,1078
36,1079
36,1080
36,1081
36,1081
36,1082
36,1083
36,1084
36,1085
36,1086
36,1087
36,1088
36,1089
36,1090
36,1091
4,1091
36,1092
36,1093
36,1094
36,1095
36,1096
36,1097
36,1098
36,1100
36,1101
36,1102
36,1103
36,1104
37,590
37,693
37,880
34,176
34,175
34,249
34,250
34,822
34,855
34,868
34,1048
36,1105
36,1106
36,1107
36,1108
36,1109
36,1110
36,1111
36,1112
36,1113
36,1114
36,1115
36,1116
36,1117
36,1118
36,1119
36,1120
36,1121
36,1122
36,1123
36,1124
36,1125
7,1126
7,1128
7,1129
7,1130
7,1131
7,1132
7,1133
23,1134
7,1135
7,1136
7,1137
7,1138
7,1139
7,1140
7,1141
7,1142
7,1143
2,1144
7,1144
7,1145
7,1146
7,1147
7,1148
7,1149
7,1150
7,1151
2,1152
7,1153
8,1154
37,1155
3,1155
12,1156
12,1157
2,1158
3,1158
2,1159
3,1159
2,1160
2,1161
1,1162
4,1163
27,1163
4,1164
36,1165
36,1166
7,1892
3,1893
8,1889
19,1167
1,1168
2,1169
33,1170
7,1172
11,1173
2,1174
3,1174
8,1175
2,1176
8,1176
33,1177
36,1178
36,1179
36,1180
36,1181
4,1182
12,565
12,1183
7,128
7,1184
4,859
18,859
36,1186
5,1187
2,1188
34,1189
4,1190
3,1191
33,1192
12,1193
4,1194
27,1194
23,1195
4,1196
2,1989
18,1196
33,1197
7,1198
7,1199
4,341
4,1200
19,1200
7,335
7,335
7,1201
7,1202
7,1203
7,1204
8,1204
11,1205
2,1206
4,1207
23,1207
12,1208
1,1209
2,1210
3,1210
7,1211
4,1212
23,1212
8,1213
7,1213
7,492
7,1127
7,679
7,1214
4,1215
27,1215
4,1216
36,1217
5,1218
33,1219
5,1219
23,1220
7,1221
2,1222
19,1222
7,1223
5,1224
2,1224
4,1225
4,1226
27,1226
4,1227
27,1227
4,1228
27,1228
8,1229
5,1230
21,1231
37,1231
3,1231
4,1232
19,1232
2,1233
5,1233
2,1234
7,1234
3,1987
7,1235
23,1235
23,1236
2,626
2,1237
8,1985
7,1986
2,1238
4,1239
4,1240
4,1241
24,1241
2,1242
3,1242
33,1243
2,1244
3,1244
7,1245
8,1246
12,1247
19,1890
11,1249
3,1250
5,1250
7,1251
7,1252
7,1253
2,1254
7,1984
2,1255
27,1983
7,1256
33,1257
4,1258
24,1258
2,1259
7,1260
12,1261
12,1262
7,1263
4,1265
7,1266
4,1267
7,1268
2,1269
3,1269
7,1270
8,1271
7,1272
4,1273
27,1273
4,1274
19,1274
4,1275
27,1275
11,1276
4,1277
23,1277
33,1278
7,1279
33,1280
21,1281
20,1281
3,1281
4,1282
23,1282
36,1283
2,1284
4,1285
27,1285
21,1286
3,1286
2,1287
3,1287
8,1288
4,1289
12,1290
2,1291
23,1292
8,1293
7,1293
7,1294
2,1295
33,1295
30,1296
8,1297
36,1298
12,1299
33,1300
5,1300
6,1300
21,1301
3,1301
4,1302
27,1302
1,1303
8,1304
8,1305
36,1306
36,1307
4,1308
27,1308
7,1309
7,1310
8,1248
8,1311
7,1312
4,1022
4,1313
23,1313
7,1314
7,1315
23,1316
8,1317
11,1318
8,1319
7,1320
7,1321
7,1322
11,1323
8,1324
12,1324
7,1325
2,1326
7,1327
4,1328
27,1328
36,1930
8,1331
7,1332
7,1333
8,1333
4,1334
2,1335
3,1335
12,1335
2,1336
7,1336
23,1337
4,1338
23,1338
12,1339
8,1340
4,1341
23,1341
7,1342
2,1343
7,1344
11,1345
11,1346
4,1347
24,1347
4,1348
5,1348
2,1349
11,1350
2,1351
3,1351
7,1352
23,1353
4,1354
7,1355
2,1356
33,1357
7,1358
2,1359
36,1360
36,1361
36,1362
2,1363
4,1364
23,1364
7,1365
8,1366
11,1367
2,1367
4,1368
27,1368
2,1369
3,1369
12,1369
8,1370
7,1371
2,1372
8,1373
4,1374
23,1374
4,1375
7,1376
36,1377
12,1378
1,1379
2,1379
8,1380
36,1381
12,1382
7,1383
23,1384
8,1385
7,1385
4,1386
2,1387
19,1387
33,1388
19,814
2,1389
23,1389
7,1389
19,1389
7,1390
23,1391
7,1392
7,1393
33,1394
7,1395
7,1396
7,1397
12,1398
29,1399
8,1400
12,1401
33,1402
6,1402
6,1243
6,1278
6,1177
8,1403
8,1404
8,1405
7,1406
4,1407
23,1407
4,1408
23,1408
2,1409
2,1410
19,1410
7,1411
1,1412
11,1413
2,1413
8,1414
8,1415
7,1416
2,1982
8,1417
37,1418
3,1418
37,111
7,1419
11,1420
4,1421
5,1422
5,1423
12,1424
4,1425
5,1426
7,1427
11,1837
7,1428
7,1429
36,1430
2,1431
36,1432
37,1433
3,1433
4,1990
4,893
38,893
2,1993
7,1434
12,1435
11,1436
7,1437
11,1438
4,1439
27,1439
4,1440
27,1440
11,1441
7,1442
11,1443
33,1444
34,1444
8,1445
2,1446
12,1446
4,1447
28,1447
5,1447
4,1448
23,1448
2,1449
3,1449
2,1450
23,1451
33,1452
23,1453
7,1453
7,1454
2,1455
4,1456
11,1457
8,1458
4,1459
27,1459
11,1460
28,1461
8,1462
2,1463
3,1463
36,1464
2,1996
2,1465
4,1466
7,1467
11,1468
8,1469
7,1470
7,1471
2,1472
12,1472
19,1472
12,1473
4,1474
12,1475
2,1477
11,1478
4,1479
4,1480
27,1480
12,1481
2,1482
19,1482
36,1483
36,1484
36,1485
36,1486
12,1487
11,1488
11,353
4,1489
33,1490
33,1491
33,1492
33,1493
5,1493
36,1494
36,1495
4,1496
2,1497
8,1497
7,1498
2,1499
3,1499
11,1500
7,1501
8,1502
34,1503
5,1503
4,1504
34,1505
5,1505
7,1506
23,1507
36,1508
36,1509
36,1510
36,1511
31,1512
32,1512
7,1513
8,1514
4,1515
18,1515
1,1516
2,1517
12,1518
12,1519
12,1520
2,1521
2,1522
4,1523
16,1523
2,1524
3,1524
36,1525
7,1526
1,1527
7,1527
8,1528
36,1529
7,1530
4,1531
23,1531
8,1532
7,1533
2,1534
7,1535
8,1536
4,1537
28,1537
2,1538
3,1538
23,1539
36,1540
36,1541
36,1542
36,1543
36,1544
2,1545
3,1545
12,1546
7,1547
7,1548
8,1549
12,1550
12,1551
4,1552
23,1552
8,1553
7,1554
8,1554
36,1555
36,1556
8,1557
8,1558
36,1559
2,1560
11,1560
4,1561
23,1561
7,1562
4,1563
27,1563
8,1564
11,1565
2,1566
4,1567
8,1568
4,1569
23,1569
4,1570
27,1570
36,1571
36,1572
8,1573
7,1574
23,1574
8,1575
7,1576
36,1577
36,1578
4,1578
36,1579
1,1886
7,1887
7,1888
27,1891
8,1887
19,1580
7,1581
23,1582
2,1583
19,1583
7,1584
8,1585
1,1586
30,1587
2,1588
3,1588
7,1590
4,1591
19,1591
4,1592
31,1593
32,1593
35,1593
27,1594
4,1594
8,1595
4,1596
27,1596
5,1596
36,1597
8,1598
8,1599
12,1600
2,1601
7,1602
2,1603
3,1603
8,1604
7,1605
4,1606
19,1606
12,1607
8,1608
7,1608
2,1609
33,1609
12,1610
8,1610
8,1611
2,1612
8,1613
34,1614
5,1614
7,1615
2,1616
8,1617
36,1618
4,1618
23,1619
4,1620
2,1621
8,1622
4,1623
27,1623
4,1624
18,1624
4,1625
26,1625
12,1625
36,1626
4,1626
19,1626
8,1627
7,1628
4,1629
27,1629
12,1630
23,1631
7,1632
8,1633
2,1634
3,1634
4,1635
7,1636
7,1637
11,1638
37,1639
3,1639
4,1640
27,1640
34,1640
8,1641
4,1642
23,1642
8,1643
12,1643
36,1644
2,1645
7,1645
7,1522
1,1646
5,1646
17,1646
4,1647
27,1647
19,1648
8,1648
1,1648
8,1649
4,1650
8,1651
8,1652
8,272
8,857
8,1653
23,1654
8,1655
4,1656
4,1657
27,1657
8,1658
7,1659
7,1660
7,1661
7,1662
2,1663
11,1663
11,1664
4,1665
16,1665
2,1666
2,1667
7,1668
2,1669
12,1670
23,1671
5,1672
7,1673
8,1674
8,1675
8,1676
4,1677
27,1677
36,1678
8,1679
12,1680
2,1681
36,1682
36,1683
36,1684
4,1685
4,1686
1,1687
8,1688
2,1689
4,1690
16,1690
8,1691
4,1692
19,1692
2,1693
8,1694
11,1695
8,1696
1,1697
4,1698
27,1698
4,1699
4,1700
36,1701
36,1702
8,1703
4,1704
4,1705
27,1705
28,1706
7,1707
2,1708
3,1708
34,1709
7,1710
8,1711
36,1712
4,1713
2,1714
3,1714
12,1714
8,1715
8,1716
4,1717
8,1718
8,1719
2,1720
4,1721
27,1721
5,1721
8,1722
12,1723
4,1724
27,1724
7,1725
2,1726
2,1727
2,1728
33,1728
4,1729
7,1730
4,1731
11,1732
4,1733
28,1734
7,1735
8,1735
8,1736
2,1737
2,1738
3,1738
7,1739
7,1740
7,1741
2,1742
7,1743
7,1744
4,1745
7,1746
2,1747
5,1748
1,1749
7,1750
1,1751
7,1751
2,1752
8,1753
34,1754
2,1755
33,1756
20,1757
3,1757
21,1758
20,1758
3,1758
20,1759
3,1759
27,1760
28,1761
23,1762
7,1762
23,1763
21,1764
3,1764
12,1765
4,1766
23,1767
2,1768
2,1769
4,1770
2,1771
2,1773
7,1772
7,1774
2,1775
7,1778
2,1777
3,1777
2,1779
7,1780
2,1781
2,1782
3,1782
2,1783
7,1785
8,1784
36,1786
36,1787
7,1788
36,1789
2,1790
3,1790
36,1791
36,1792
4,1793
34,1794
7,1795
7,1796
2,1797
2,1798
2,1799
7,1800
3,1802
4,1803
2,1804
2,1805
3,1805
8,1806
4,1807
11,1808
7,1809
31,963
20,1811
3,1811
7,1812
33,1813
8,1814
4,1815
2,1816
3,1816
4,1817
2,1818
20,1819
3,1819
36,1820
36,1821
36,1822
36,1824
36,1823
5,1825
4,1826
27,1826
7,1827
12,1828
4,1829
8,1830
23,1831
28,1831
7,1832
4,1833
4,1831
23,1834
4,1834
2,1835
3,1835
1,1836
7,1836
5,1839
7,1840
12,1841
26,1841
2,1842
7,1843
12,1843
7,1847
23,1846
36,1848
36,1849
2,1850
4,1851
28,1851
36,1852
1,1853
7,1853
5,1854
5,1855
30,1856
5,1857
2,1858
3,1858
4,1859
4,1860
4,1861
23,1862
4,1863
7,1864
4,1865
5,1866
4,1867
23,1867
33,1868
5,1869
33,1870
2,1871
3,1871
4,1872
27,1872
12,1873
8,1874
7,1874
12,1875
19,1876
4,1877
4,1878
18,1878
4,1879
16,1879
30,1880
7,1881
12,1882
26,1882
19,1883
4,1884
28,1884
2,1885
27,1895
4,1895
12,1896
4,1897
27,1897
7,1898
8,1899
1,1900
36,1901
2,1902
1,1903
37,1904
3,1904
2,1905
3,1905
1,1906
7,1907
5,1908
4,1908
27,1908
7,1909
4,1910
27,1910
12,1913
7,1911
30,1912
7,1914
2,1916
4,1917
23,1917
5,1917
37,1918
3,1918
2,1919
37,1920
3,1920
4,1922
27,1922
7,1921
8,1923
7,1924
23,1925
2,1925
8,1926
7,1927
36,1329
36,1929
7,1931
5,1932
5,1933
33,1934
2,1935
3,1935
6,1936
5,1936
7,1937
4,1938
19,1938
12,1939
2,1940
4,1941
19,1941
23,1942
2,1944
4,1945
19,1945
7,1946
7,1947
4,1948
19,1948
12,1949
8,1949
3,1950
36,1951
4,1951
27,1951
4,1952
23,1952
23,1953
4,1954
2,1955
34,1956
36,1954
2,1957
3,1957
37,1958
3,1958
4,1959
18,1959
5,1959
8,1960
36,1961
7,1962
7,1963
12,1965
7,1966
12,1967
2,1968
2,1969
4,1970
27,1970
29,1971
5,1971
1,1971
36,1972
8,1973
4,1974
7,1975
8,1975
36,1976
12,1976
2,1977
4,1978
27,1978
2,1979
7,1980
7,1981
12,1996
8,1997
2,1998
19,1998
5,1999
7,2000
2,2000
8,2001
1,2002
8,2003
2,1994
12,1994
8,2004
8,2005
8,2006
8,2007
12,2007
2,2008
3,2008
2,2009
2,2010
8,2011
2,2012
3,2012
2,2013
8,2013
12,2014
2,2015
3,2015
20,2016
3,2016
21,2017
20,2017
3,2017
21,2018
20,2018
3,2018
8,2019
8,2020
5,2021
21,2022
20,2022
3,2022
21,2023
20,2023
3,2023
7,2024
2,2025
3,2025
7,2026
11,2028
21,2031
20,2031
3,2031
21,2029
20,2029
3,2029
21,2030
20,2030
3,2030
2,2033
3,2033
2,2034
3,2034
2,2035
3,2035
5,2036
7,2037
2,2038
3,2038
2,2039
11,2039
8,2040
3,2040
20,2041
3,2041
2,2042
2,2043
7,2044
20,2045
3,2045
21,2046
20,2046
3,2046
7,2047
20,2048
3,2048
7,2049
2,2050
3,2050
21,2051
20,2051
3,2051
21,2052
20,2052
3,2052
21,2053
20,2053
3,2053
21,2054
20,2054
3,2054
7,2056
2,2055
21,2057
20,2057
3,2057
21,2058
20,2058
3,2058
21,2059
20,2059
3,2059
20,2060
3,2060
20,2061
3,2061
2,2064
7,2063
7,2062
7,2065
2,2066
3,2066
8,2067
20,2068
3,2068
20,2069
3,2069
12,2070
2,2071
3,2071
8,2072
4,2073
23,2073
8,2074
2,2075
7,2076
2,2077
3,2077
7,2078
2,2079
7,2080
7,2081
4,2082
23,2082
8,2083
20,2094
3,2094
7,2085
2,2086
7,2087
7,2088
8,2089
8,2090
8,2091
2,2092
7,2093
7,2096
2,2097
3,2097
2,2098
7,2099
7,2100
2,2101
3,2101
2,2102
8,2103
8,2104
7,2105
8,2105
8,2106
7,2108
7,2109
7,2110
2,2111
8,2112
8,2113
2,2114
2,2115
8,2115
8,2116
7,2117
8,2118
7,2120
2,2121
7,2122
8,2123
2,2124
2,2125
7,2126
2,2127
3,2127
11,2128
2,2129
7,2130
2,2131
3,2131
7,2132
2,2133
7,2134
2,2137
3,2137
7,2135
2,2139
8,2138
7,2140
8,2141
7,2142
7,2143
7,2144
7,2145
8,2146
2,2148
7,2149
7,2150
7,2151
7,2152
7,2153
8,2154
2,2155
7,2156
2,2157
7,2158
23,2159
2,2160
1,2161
2,2162
36,2163
20,2165
3,2165
7,2166
2,2167
8,2168
8,2169
7,2170
8,2171
21,2173
37,2173
3,2173
21,2174
20,2174
3,2174
20,2175
3,2175
31,2177
37,2176
3,2176
32,2177
2,2178
3,2178
2,2179
7,2180
20,2181
3,2181
7,2182
4,2183
19,2183
7,2190
2,2189
3,2189
2,2188
2,2187
3,2187
21,2186
3,2186
2,2185
3,2185
7,2184
7,2191
11,2192
7,2193
7,2194
20,2195
3,2195
33,2196
2,2197
3,2197
8,2198
8,2199
8,2200
2,2201
2,2202
7,2203
4,2204
18,2204
20,2205
3,2205
8,2206
8,2207
2,2208
3,2208
2,2209
2,2210
7,2211
8,2212
7,2218
4,711
